ProductID;Name;Description;Price ;CurrencyCode;PictureURL;SupplierID
2274434;;ÑÐ¾ÑÐµÐ»Ñ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 120Ð³ ÑÐ¸Ð»Ðµ Ð»Ð¾Ð¼ÑÐ¸ÐºÐ¸ ÑÐ»/c;;;;
2274436;;ÑÐµÐ¼Ð³Ð° Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 200Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾Ðº ÑÐ»/Ñ Ð²/Ñ;;;;
2274440;;ÑÐ¾ÑÐµÐ»Ñ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 200Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾Ðº ÑÐ»/ÑÐ¾Ð»;;;;
2274444;;Ð³Ð¾ÑÐ±ÑÑÐ° Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ ÑÑÑÐºÐ° ÑÐ»/ÑÐ¾Ð» Ð±/Ð³ Ð²/Ñ;;;;
2274450;;ÑÐ°ÐºÐ¾Ð²ÑÐµ ÑÐµÐ¹ÐºÐ¸ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 180Ð³ ÑÐ°ÑÑÐ¾Ð»Ðµ Ð¿Ð»/Ð±;;;;
2274494;;ÐºÑÐ°Ð±Ð¾Ð²Ð¾Ðµ Ð¼ÑÑÐ¾ Ð¼Ð¾ÑÑÐºÐ°Ñ Ð¿Ð»Ð°Ð½ÐµÑÐ° 400Ð³ Ð¸Ð¼Ð¸Ñ;;;;
2274504;;Ð¿Ð°Ð»ÑÑÑ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 120Ð³ ÐºÑÑÐ¾ÑÐºÐ¸ Ñ/Ðº Ð²/Ñ;;;;
2279246;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ ÑÐ¼ÐµÑÐ°ÑÐ¸ÐºÐ¸ 210Ð³ Ð²Ð°Ð½Ð¸Ð» Ð¼Ð¾ÑÐ¾Ð¶ 2.5%;;;;
2279248;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð¼Ð¾Ð» ÑÐ¼ÐµÑÐ°ÑÐ¸ÐºÐ¸ 210Ð³ ÐºÐ°ÑÐ°Ð¼ÐµÐ» 2.5%;;;;
2284940;;ÑÐ¾ÑÐµÐ»Ñ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 300Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾Ðº Ð¿Ð¾Ð´ÐºÐ¾Ð¿Ñ;;;;
2285422;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð±ÑÐµÑÑ-Ð»Ð¸ÑÐ¾Ð²ÑÐºÐ¾Ðµ 1Ð» ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑ 3.6;;;;
2285742;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ ÑÑÐ´Ð¾ 950Ð³ ÑÐ¾ÐºÐ¾Ð»Ð°Ð´ 3% ÑÑ;;;;
2285756;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð´Ð²Ð´ 130Ð³ Ð·ÐµÑÐ½ÐµÐ½ÑÐ¹/ÑÐ»Ð¸Ð²ÐºÐ¸ 5% Ð¿Ð»/ÑÐ¿;;;;
2285758;;Ð¿ÑÐ¾Ð´ÑÐºÑ Ðº/Ð¼ Ð²ÐµÑÐµÐ»ÑÐ¹ Ð¼Ð¾Ð»Ð¾ÑÐ½Ð¸Ðº 475Ð³ ÑÐ½ÐµÐ¶Ð¾Ðº;;;;
2285762;;Ð¹Ð¾Ð³ÑÑÑ Ð°Ð³ÑÑÐ° 90Ð³ Ð±Ð°Ð½Ð°Ð½ Ð²ÑÐ·ÐºÐ¸Ð¹ 8Ð¼ÐµÑ 2.7%;;;;
2285764;;Ð¹Ð¾Ð³ÑÑÑ Ð°Ð³ÑÑÐ° 90Ð³ Ð¼Ð°Ð»Ð¸Ð½Ð°/Ð·ÐµÐ¼Ð»ÑÐ½Ð¸Ðº 8Ð¼ 2.7%;;;;
2285818;;ÑÐµÐ¼Ð³Ð° Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 300Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾Ðº Ð¿Ð¾Ð´ÐºÐ¾Ð¿ÑÐµÐ½;;;;
2287418;;Ð¸ÐºÑÐ° Ð·Ð´Ð¾ÑÐ¾Ð²ÑÐµ 150Ð³ Ð»Ð¾ÑÐ¾ÑÐµÐ²ÑÑ ÑÑÐ± Ð¸Ð¼Ð¸ÑÐ¸Ñ;;;;
2289284;;ÑÐµÐ»ÑÐ´Ñ Ð²Ð¸ÑÐ¸ 150Ð³ Ð´ÑÑÐ° Ð¾ÐºÐµÐ°Ð½Ð° ÑÑÐ°Ð´Ð¸ÑÐ¸Ð¾Ð½Ð½;;;;
2287416;;Ð¸ÐºÑÐ° Ð·Ð´Ð¾ÑÐ¾Ð²ÑÐµ 150Ð³ Ð¾ÑÐµÑÑÐ¾Ð²ÑÑ ÑÑÐ± Ð¸Ð¼Ð¸ÑÐ¸Ñ;;;;
2288274;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð´Ð²Ð´ 950Ð¼Ð» Ð´ÐµÑÐµÐ²ÐµÐ½ÑÐºÐ¾Ðµ Ð¿Ð°ÑÑÐµÑ 3.7%;;;;
2288276;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð´Ð²Ð´ 950Ð³ 2.5% Ð¿Ð°ÑÑÐµÑÐ¸Ð·Ð¾Ð²Ð°Ð½ ÑÑ Ð²Ð±Ð´;;;;
2292494;;ÑÑÑ Ð°Ð»ÑÐ¼ÐµÑÑÐµ 150Ð³ ÑÐ²Ð¾Ñ/Ð±ÐµÐ» Ð³ÑÐ¸Ð± 65% Ð¿Ð»/Ð±;;;;
2295832;;Ð¼Ð¾ÑÑÐºÐ¾Ð¹ ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ 210Ð³ ÐºÑÐµÐ²ÐµÑÐºÐ¸ Ð² ÑÐ°ÑÑÐ¾Ð»Ðµ;;;;
2298808;;ÐºÐ¾Ð»Ð±Ð°ÑÐºÐ¸ Ñ ÑÑÑÐ¾Ð¼ 400Ð³ Ð¿/Ðº Ð³Ð°Ð·/ÑÐ¿ Ð±Ð¸Ð¾Ð²ÐµÐ»Ð°;;;;
2296546;;Ð»ÐµÐ´ Ð°Ð»ÑÐ¿Ð¸Ð¹ÑÐºÐ¸Ð¹ 1000Ð³ Ð¸Ð· Ð¾ÑÐ¸Ñ/Ð²Ð¾Ð´Ñ Ð¿/Ð¿;;;;
2300034;;Ð»ÐµÑ ÑÐ°Ð¹ÐºÐ° Ð½ÐµÑÐ°Ð·Ð´ÐµÐ» Ð²ÑÐ»ÐµÐ½ Ð²ÐµÑ ÑÐ»Ð°Ð´ÐºÐ¾Ð²;;;;
2300680;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð´Ð»Ñ Ð²ÑÐµÐ¹ ÑÐµÐ¼ÑÐ¸ 0.9Ð» Ð¿Ð°ÑÑÐµÑÐ¸Ð· 2.5%;;;;
2300684;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð´Ð»Ñ Ð²ÑÐµÐ¹ ÑÐµÐ¼ÑÐ¸ 0.9Ð» Ð¿Ð°ÑÑÐµÑ 3.2%;;;;
2302040;;Ð¼Ð¾Ð»Ð¾ÑÐ½ ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð±ÐµÐ»ÑÐ¹ Ð³Ð¾ÑÐ¾Ð´ 0.5Ð» ÑÐ¾ÐºÐ¾Ð»Ð°Ð´;;;;
2303274;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð´Ð²Ð´ 170Ð³ 0.2% Ð¿Ð»/Ð²Ð°Ð½;;;;
2303278;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð´Ð²Ð´ 340Ð³ 9% Ð¿Ð»/Ð²Ð°Ð½;;;;
2303398;;Ð³Ð¾ÑÐ±ÑÑÐ° ÑÐ¸Ð»Ðµ Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303400;;Ð¿Ð¸ÐºÑÐ° ÑÐ¸Ð»Ðµ Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303428;;Ð³ÑÐµÐ½Ð°Ð´ÐµÑ ÑÐ¸Ð»Ðµ Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303438;;Ð¼Ð¸Ð½ÑÐ°Ð¹ ÑÐ¸Ð»Ðµ Ð±/Ðº Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303442;;ÑÑÐµÑÐºÐ° Ð°ÑÐ»Ð°Ð½Ñ ÑÐ¸Ð»Ðµ Ð±/Ðº Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303444;;ÑÑÐµÑÐºÐ° ÑÑÑÐºÐ° Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303446;;Ð¿Ð¸ÐºÑÐ° ÑÑÑÐºÐ° Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2303448;;Ð¿Ð°Ð½Ð³Ð°ÑÐ¸ÑÑ ÑÐ¸Ð»Ðµ Ð±/Ðº Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2306352;;Ð¼Ð¸Ð½ÑÐ°Ð¹ Ð¾ÑÐ» Ð¿Ð¾ÑÑ Ð±/Ð³ Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2306374;;ÑÑÐ´Ð°Ðº ÑÐ¸Ð»Ðµ Ð¾ÑÐ» (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2307204;;Ð¿ÑÐ¾ÑÑÐ¾ÐºÐ²Ð°ÑÐ° ÑÑÐ·ÑÐºÐ°Ñ 330Ð³ 2.5%;;;;
2307206;;Ð¼Ð°ÑÑÐ° ÑÐ²Ð¾ÑÐ¾Ð¶Ð½Ð°Ñ ÑÑÐ·ÑÐºÐ°Ñ 175Ð³ ÑÐ³Ð¾Ð´Ñ/Ð¾ÑÐµÑÐ¸;;;;
2311352;;ÑÐ¾Ð¼ ÑÐ°Ð¹ÐºÐ° 40Ð³ ÑÐ¾Ð»Ð¾Ð¼ÐºÐ° Ð²ÑÐ»ÐµÐ½ÑÐ¹ Ð¿/Ð¿;;;;
2311354;;ÑÑÐºÐ° ÑÐ°Ð¹ÐºÐ° 40Ð³ ÑÐ¾Ð»Ð¾Ð¼ÐºÐ° Ð²ÑÐ»ÐµÐ½Ð°Ñ Ð¿/Ð¿;;;;
2313478;;ÑÐµÐ»ÑÐ´Ñ Ð²Ð¸ÑÐ¸ 150Ð³ Ðº ÐºÐ°ÑÑÐ¾ÑÐºÐµ ÑÐ¸Ð»Ðµ-ÐºÑÑ/Ð¼Ð°Ñ;;;;
2314614;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð°Ð³ÑÑÐ° 270Ð³ ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑ 3.2% Ð¿Ð»/Ð±ÑÑ;;;;
2311790;;Ð¿Ð¸ÑÐ¾Ð¶Ð½Ð¾Ðµ ÑÐµÑÑÐµÑÐ¾ 30Ð³ ÐºÐ¸Ð½Ð´ÐµÑ Ð¿Ð¸Ð½Ð³Ð²Ð¸ ÐºÐ¾ÐºÐ¾Ñ;;;;
2312964;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ ÑÑÐ´Ð¾ 270Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ ÑÐ¾ÐºÐ¾Ð» 3% Ð¿Ð»/Ð±;;;;
2312966;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ ÑÑÐ´Ð¾ 270Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ Ð²Ð°Ð½Ð¸Ð»Ñ 2% Ð¿Ð»/Ð±;;;;
2312968;;Ð½Ð°Ð¿ Ðº/Ð¼ Ð¸Ð¼ÑÐ½ÐµÐ»Ðµ 100Ð³ Ð»ÐµÑÐ½ ÑÐ³Ð¾Ð´ 1.2% Ð¿Ð»/Ð±;;;;
2314896;;Ð¼ÑÑÐ¾ ÐºÑÐ°Ð±Ð° Ð°Ð»Ð°Ð½ÑÐ° 500Ð³ Ð½Ð°ÑÑÑ ÑÑ/Ð±;;;;
2317508;;Ð¼ÑÑÐ¾ ÐºÑÐ°Ð±Ð° Ð°Ð»Ð°Ð½ÑÐ° 250Ð³ Ð½Ð°ÑÑÑ ÑÑ/Ð±;;;;
2317688;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð²ÐµÑÐµÐ»ÑÐ¹ Ð¼Ð¾Ð»Ð¾ÑÐ½Ð¸Ðº 930Ð¼Ð» Ð¾ÑÐ±Ð¾Ñ 3.7%;;;;
2317690;;Ð¿ÑÐ¾Ð´ÑÐºÑ Ð²ÐµÐ»Ð»Ðµ 250Ð³ Ð¾Ð²ÑÑÐ½ÑÐ¹ Ð´Ð¸Ðº Ð²Ð¸ÑÐ½ Ð¿Ð»/Ð±;;;;
2317904;;ÑÑÑ Ð¼Ð¸Ð»ÐºÐ°Ð½Ð° 150Ð³ ÑÐ²Ð¾ÑÐ¾Ð¶Ð½ ÑÐ»Ð¸Ð²Ð¾ÑÐ½ 61%;;;;
2317906;;ÑÑÑ Ð¼Ð¸Ð»ÐºÐ°Ð½Ð° 150Ð³ ÑÐ²Ð¾ÑÐ¾Ð¶Ð½ Ð±Ð¾ÑÐ¾Ð²Ð¸ÐºÐ°Ð¼Ð¸ 59%;;;;
2319238;;Ð¿ÑÐ´Ð¸Ð½Ð³ Ð»ÐµÐ¾-Ð»Ðµ 280Ð³ ÐºÐ¾ÐºÐ¾ÑÐ¾Ð² ÑÐ¾ÐºÐ¾Ð»Ð°Ð´ ÑÐ¾ÑÑ;;;;
2319240;;Ð¿ÑÐ´Ð¸Ð½Ð³ Ð»ÐµÐ¾-Ð»Ðµ 280Ð³ Ð¼Ð°Ð½Ð½ÑÐ¹ Ð²Ð¸ÑÐ½ÐµÐ²ÑÐ¹ ÑÐ¾ÑÑ;;;;
2315888;;ÑÑÐ¶ÐµÐ½ÐºÐ° Ð¸ÑÐºÑÐµÐ½Ð½Ðµ Ð²Ð°Ñ 450Ð³ ÐºÐ»Ð°ÑÑÐ¸Ñ 4% ÑÑ;;;;
2315894;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð¸ÑÐºÑÐµÐ½Ð½Ðµ Ð²Ð°Ñ 180Ð³ 9% Ð¿ÐµÑÐ³Ð°Ð¼ÐµÐ½Ñ;;;;
2316776;;ÑÑÑ Ð¼Ð¸Ð»ÐºÐ°Ð½Ð° 150Ð³ ÑÐ²Ð¾ÑÐ¾Ð¶Ð½ÑÐ¹ Ð»Ð¾ÑÐ¾ÑÑ 59%;;;;
2319454;;ÑÐ¸Ð±Ð°Ñ Ð½/Ð¿Ð¾ÑÑ 2-3 Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2319458;;Ð´Ð¾ÑÐ°Ð´Ð¾ Ð½/Ð¿Ð¾ÑÑ 2-3 Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2322182;;Ð¸ÐºÑÐ° Ð¼Ð¾Ð¹Ð²Ñ ÑÐ¾Ðº 180Ð³ Ð² ÑÑÑÐ½Ð¾Ð¼ ÑÐ¾ÑÑÐµ ÑÑ/Ð±;;;;
2322984;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 950Ð³ Ð¼Ð¾Ð»Ð¾Ñ/ÑÐ¾ÐºÐ¾Ð»Ð°Ð´ 3%;;;;
2320842;;ÑÑÑ ÑÐ°Ð²ÑÑ 150Ð³ Ð·ÐµÐ»ÐµÐ½ÑÐ¹ Ð»ÑÐº 45% Ð¿Ð»/ÑÑ;;;;
2321082;;Ð¿Ð°Ð»ÑÑÑ ÑÐ¸Ð»Ðµ Ð¾ÑÐ» Ð²ÐµÑ (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2325078;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 270Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½/ÐºÐ»ÑÐ±Ð½Ð¸ÐºÐ°;;;;
2325082;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 270Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½/ÑÐ¾ÐºÐ¾Ð»Ð°Ð´;;;;
2325084;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 200Ð¼Ð» Ð¼Ð¾Ð»Ð¾ÑÐ½/ÑÐ¾ÐºÐ¾Ð»Ð°Ð´;;;;
2325086;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 200Ð¼Ð» Ð¼Ð¾Ð»Ð¾Ñ/ÐºÐ»ÑÐ±Ð½Ð¸ÐºÐ°;;;;
2328716;;Ð³Ð¾ÑÐ±ÑÑÐ° Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ Ð±/Ð³ Ñ/Ðº 1Ñ Ð¿Ð¾ÑÑ Ð²ÐµÑ;;;;
2327068;;ÑÐµÐ¼Ð³Ð° Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 300Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾Ðº ÑÐ»/Ñ Ð²/Ñ;;;;
2327070;;ÑÐ¾ÑÐµÐ»Ñ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 300Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾Ðº ÑÐ»/Ñ Ð²/Ñ;;;;
2327660;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ ÑÑÑÐµÐ½Ð½ÐµÐ¹ Ð´Ð¾Ð¹ÐºÐ¸ 1Ð» Ð¾ÑÐ±Ð¾ÑÐ½ 3.4-6%;;;;
2329284;;Ð¼Ð¾Ð» Ð½Ð°Ð¿Ð¸ÑÐ¾Ðº Ð¼Ð°ÑÐ³Ð°ÑÐµÑÐ° 1Ð» Ð¾Ð²ÐµÑÐ¸Ð¹ 3.5%;;;;
2329990;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð´Ð²Ð´ 170Ð³ 9% Ð²/Ñ;;;;
2330284;;ÑÐ»Ð¸Ð²ÐºÐ¸ Ð¼Ð¾Ð»Ð¾ÑÐ½ÑÐ¹ Ð³Ð¾ÑÑÐ¸Ð½ÐµÑ 250Ð¼Ð» 10% ÑÐ¿;;;;
2329010;;ÐºÑÐµÐ²ÐµÑÐºÐ° ÑÐ¼Ð±Ð¾ÑÐ³ 850Ð³ ÑÐµÑÐ½ ÑÐ¸Ð³Ñ Ð±/Ð³ Ð½/Ð¾Ñ;;;;
2330146;;ÑÑÑÐ¾Ðº Ð±Ñ Ð°Ð»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð² 50Ð³ Ð³Ð»Ð°Ð·Ð¸Ñ/Ð²Ð°Ð½Ð¸Ð»Ñ;;;;
2330158;;ÑÐ¸Ð»Ðµ ÑÐµÐ»ÑÐ´Ð¸ ÑÑÑÐ½Ð° 240Ð³ Ð¿Ð¾Ð¿ÑÐ»ÑÑ/Ð¾ÑÐ¸Ð³ Ð²/Ñ;;;;
2329306;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ ÑÑÐ¾ Ð»ÐµÑÐ¾ 0.75Ð» 3.3-4% Ð¿Ð¸ÑÑÐµÐ² ÑÑ/Ð±;;;;
2329756;;ÑÑÑ Ð³Ð°Ð»ÑÐ±Ð°Ð½Ð¸ 500Ð³ Ð¼Ð°ÑÐºÐ°ÑÐ¿Ð¾Ð½Ðµ 80% Ð¿Ð»/Ð±;;;;
2330646;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ ÑÑÐ´Ð¾ 270Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ ÐºÐ»ÑÐ±Ð½ 2% Ð¿Ð»/Ð±;;;;
2331848;;ÐºÐ¾Ð»Ð± ÑÐµÑÐ²ÐµÐ»Ð°Ñ Ð¿Ð¾-Ð±Ð¾ÑÑÑÐºÐ¸ Ð²/Ðº Ð²ÐµÑ ÑÐµÑÐºÐ¸Ð·;;;;
2334942;;ÐºÐ¾Ð»Ð± Ð±Ð¾ÑÑÑÐºÐ°Ñ Ð¿/Ðº Ð¾ÑÐ» Ð²ÐµÑ Ð¼Ð¼Ð· ÐºÐ¾Ð»Ð¾Ð¼ÐµÐ½ÑÐº;;;;
2333536;;ÑÑÐ¶ÐµÐ½ÐºÐ° ÑÐ°Ð²ÑÑÐºÐ¸Ð½ Ð¿ÑÐ¾Ð´ÑÐºÑ 420Ð³ 3.2% Ð¿Ð»/Ð±;;;;
2335340;;ÐºÑÐµÐ²ÐµÑÐºÐ¸ ÐºÐ°Ð»ÑÑÐ¸ 1ÐºÐ³ Ð²/Ð¼ Ð² Ð¿Ð°Ð½ÑÐ¸ÑÐµ 90/120;;;;
2336130;;ÑÐ¾ÑÐµÐ»Ñ ÑÐ°Ð´ÑÐ¶Ð½Ð°Ñ Ð¾ÑÐ» (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2336526;;ÐºÐ¾ÐºÑÐµÐ¹Ð»Ñ ÑÑÐ´Ð¾ 950Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ÑÐ¹ ÑÐ¾ÐºÐ¾Ð»Ð°Ð´Ð½ 3%;;;;
2337568;;ÑÐ¸Ð»Ðµ Ð¼Ð¾ÑÑÐºÐ¾Ð³Ð¾ Ð¾ÐºÑÐ½Ñ Ð½/Ðº Ð¾ÑÐ» (Ð¾Ð±ÑÐµÐ¿Ð¸Ñ);;;;
2337766;;cÑÑ Ð½Ð°ÑÑÑÐ° ÑÐ²ÐµÐ¶Ð¸Ð¹ ÑÐ²Ð¾ÑÐ¾Ð¶Ð½ÑÐ¹ 25% Ð²ÐµÑ;;;;
2337904;;ÑÐ»Ð¸Ð²ÐºÐ¸ Ð¿ÑÐ¾Ð¼Ð¸Ð»ÐºÐµÑ 1Ð» ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑÐµÑ 33% Ð¿ÑÑ;;;;
2337218;;Ð±Ð¸ÑÐºÐ²Ð¸Ñ Ð´ÐµÐ¼Ð¸Ð¾ 28Ð³ ÐºÐ°ÐºÐ°Ð¾ Ð¼Ð¾Ð»Ð¾ÑÐ½/Ð¹Ð¾Ð³ÑÑÑÐ¾Ð²;;;;
2337220;;Ð±Ð¸ÑÐºÐ²Ð¸Ñ Ð´ÐµÐ¼Ð¸Ð¾ 30Ð³ ÑÐ¾Ðº/Ð³Ð»Ð°Ð· Ð¼Ð¾Ð»Ð¾ÑÐ½/Ð¹Ð¾Ð³ÑÑÑ;;;;
2388238;;ÐºÐ°ÑÐ° ÑÐ²Ð°Ð»Ñ 200Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ Ð¾Ð²ÑÑÐ½Ð°Ñ 6% Ð¿Ð»/Ð²Ð°Ð½;;;;
2388240;;ÐºÐ°ÑÐ° ÑÐ²Ð°Ð»Ñ 200Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ Ð³ÑÐµÑÐ½ÐµÐ² 6% Ð¿Ð»/Ð²Ð°Ð½;;;;
2389486;;Ð´ÐµÑÐµÑÑ ÑÑÐ¼Ð°Ð½ ÑÐ¾Ð±Ð±Ð¸ 100Ð³ ÑÐ¾Ðº/Ð¾ÑÐµÑ 5.7% Ð¿Ð»;;;;
2388926;;ÑÐµÐ»ÑÐ´Ñ Ð¾ÐºÐµÐ°Ð½ 500Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾ÑÐºÐ¸/Ð¾Ð»Ð¸Ð²ÐºÐ¸ Ð¿Ð»;;;;
2388928;;ÑÐµÐ»ÑÐ´Ñ Ð¾ÐºÐµÐ°Ð½ 500Ð³ ÑÐ¸Ð»Ðµ-ÐºÑÑÐ¾ÑÐºÐ¸/ÑÐµÑÐ½Ð¾Ðº Ð¿Ð»;;;;
2388942;;Ð´ÐµÑÐµÑÑ Ð°Ð»ÑÐ¿ÑÐ¾ ÑÐ¾Ñ 125Ð³ ÑÐ¾ÐµÐ²ÑÐ¹ Ð²Ð°Ð½Ð¸Ð»ÑÐ½;;;;
2390102;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð¿Ð¾Ð»Ð½Ð°Ñ ÐºÑÑÐ½ÐºÐ° 180Ð³ 5% Ð¿/Ð¿;;;;
2390804;;Ð²Ð¾Ð±Ð»Ð° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 80Ð³ ÑÐ¾Ð»Ð¾Ð¼ÐºÐ° Ð²ÑÐ»;;;;
2390806;;Ð²Ð¾Ð±Ð»Ð° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 160Ð³ Ð¾ÑÐ¸Ñ-ÑÐ¿Ð¸Ð½Ðº;;;;
2390810;;ÐºÐ°Ð»ÑÐ¼Ð°Ñ Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 80Ð³ ÑÑÑÐºÐ°/Ð¿ÐµÑ;;;;
2390812;;ÑÐ°Ð¹ÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 80Ð³ ÑÐ¸Ð»;;;;
2390812;;ÑÐ°Ð¹ÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 80Ð³ ÑÐ¸Ð»;;;;
2390814;;Ð»ÐµÑ Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 140-160Ð³ Ð²ÑÐ»ÐµÐ½ÑÐ¹;;;;
2390816;;ÑÐ¸Ð½ÐµÑ Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 200Ð³ Ð²ÑÐ»ÐµÐ½ Ð¿/Ð¿;;;;
2390818;;ÐºÑÐ°ÑÐ½Ð¾Ð¿ÐµÑÐºÐ° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 200Ð³ Ð²ÑÐ»;;;;
